0,1,2,3,4
0.7390848032090946,0.1697171851039296,0.7442942312878363,1.3588038966735592,1.2615918548254121
0.07413865406985522,0.09096654872174019,-0.7442942312878363,-0.014249078763868913,1.1789560423901322
0.3428859872935789,1.0648616868270255,0.7442942312878363,0.696890922512419,-0.8580262293092505
0.42479311834886985,1.0847112312153326,0.7442942312878363,-0.014249078763868913,-0.4935542586246457
-0.9515087521438639,-1.1274706027826646,-0.7442942312878363,-0.7875678480218135,-0.41229940799179354
1.1062427984339238,0.20463578826287873,0.7442942312878363,1.3588038966735592,1.2982331732160468
0.22839419071520317,0.3764616231516993,-0.7442942312878363,-0.7875678480218135,1.4785360649221926
-0.12430145143246024,-0.4469860052068086,0.7442942312878363,1.3588038966735592,0.5832918660015293
-0.9274434656515438,-0.3722545926756179,-0.7442942312878363,-0.7875678480218135,-1.1786568772867827
1.853374609198601,0.953791843958121,0.7442942312878363,0.696890922512419,0.002434944011231831
-0.2570298793807352,-0.3812621034676632,0.7442942312878363,-0.014249078763868913,0.68342990924876
-0.41503217051511343,0.7301238923631911,-0.7442942312878363,-0.7875678480218135,-0.8454129054896236
1.6466073560720333,0.6424551891455924,2.232882693863509,1.9804861536502345,1.7576524687793915
1.239003457933049,0.5536538653260666,2.232882693863509,1.9804861536502345,1.66447011653094
1.098771207253023,-0.12111971381210378,-0.7442942312878363,-0.7875678480218135,-0.41229940799179354
0.5304433368857928,1.3970099335541157,-0.7442942312878363,0.696890922512419,2.063139580788084
-1.46149240016496,-0.20804472855818654,-0.7442942312878363,-0.014249078763868913,-0.6966599347306691
1.7608716296674236,0.4970681377303665,0.7442942312878363,1.3588038966735592,1.5886246723821584
-0.08578020183085924,-0.4950492194766803,0.7442942312878363,0.696890922512419,0.5640290864993559
0.9316892522830051,0.24343962419809348,0.7442942312878363,1.3588038966735592,-0.7334088567960338
0.11092113151649795,-1.1793963304900545,-0.7442942312878363,-0.7875678480218135,-0.15408040574491044
-0.37364622880951015,2.7261624282959285,-0.7442942312878363,1.3588038966735592,-0.1623019052121619
0.21946658189579943,-1.7432217193224306,-0.7442942312878363,-0.7875678480218135,-1.0121780304939392
-0.17296050776313007,0.3924039829236378,-0.7442942312878363,-0.014249078763868913,-0.05639881708696592
-1.1764701517464478,-0.1796571512583252,-0.7442942312878363,0.696890922512419,-1.107959240776389
-0.19258614316118464,0.7320174761846464,0.7442942312878363,-0.014249078763868913,1.0930614068736646
-0.33269368358210083,-0.005695759117827906,-0.7442942312878363,-0.014249078763868913,-0.6541416690747548
0.7869296206374867,0.6520384812484072,0.7442942312878363,0.696890922512419,-0.23409713240128094
0.44611192703642616,1.1920472547395757,0.7442942312878363,1.3588038966735592,0.4961184163747064
0.10175442961098476,-0.2652250649683808,-0.7442942312878363,-0.014249078763868913,0.10259025328337021
-0.2720484939086317,-0.6867126385818576,0.7442942312878363,0.696890922512419,-0.4702034479382203
-1.1764701517464478,0.8540150408954776,-0.7442942312878363,-0.7875678480218135,0.4667754642239068
-2.515886114470241,-1.8743857670376816,-0.7442942312878363,-1.642943575886056,-0.8833572644655014
-1.1378595098915016,-0.9522457883442265,0.7442942312878363,-0.7875678480218135,0.08427664706971394
0.1880796195072332,-0.5667449284514061,0.7442942312878363,0.696890922512419,0.417544771593267
0.4290645938449052,0.9114647088593143,-0.7442942312878363,1.3588038966735592,-0.54058868377086
-0.8798231554714843,-0.5667449284514061,-0.7442942312878363,-0.014249078763868913,-1.1922560126520032
-1.0247704214904902,-1.3116076593778472,-0.7442942312878363,-0.014249078763868913,-0.29281440305215867
0.8539472442208857,1.8941140160291052,2.232882693863509,1.9804861536502345,0.2520715015335581
-0.1146377770960247,1.0140902052124088,-0.7442942312878363,-0.014249078763868913,-0.4760308849671806
1.4814394360455732,0.49902728904170507,0.7442942312878363,1.3588038966735592,1.580376193212671
0.58034053470143,-0.6511602915069125,-0.7442942312878363,-1.642943575886056,0.292623667774856
0.2550716753316065,0.49510841582009674,0.7442942312878363,0.696890922512419,-0.40079819644341086
1.2317116909179624,-0.36326090771123265,-0.7442942312878363,-0.7875678480218135,-0.08876179779061015
-0.17296050776313007,0.17589311908605265,0.7442942312878363,0.696890922512419,0.8605977416938961
0.9624635422940029,-1.4751096714211533,-0.7442942312878363,-1.642943575886056,-0.46438281469558823
0.727052229161493,-1.7314872805283978,-0.7442942312878363,-0.7875678480218135,-0.7334088567960338
1.0006794237451193,2.1166030779943124,2.232882693863509,1.9804861536502345,2.4508951469691285
0.3254569474528129,-1.7934391983097968,-0.7442942312878363,-1.642943575886056,-1.281730270896381
-0.08098986662082308,-0.6582526179570355,0.7442942312878363,-0.7875678480218135,0.38780726965874995
-0.17296050776313007,1.4931875769571834,0.7442942312878363,1.3588038966735592,0.30019539152702046
0.3210893817206465,0.502943881859346,0.7442942312878363,0.696890922512419,1.6112583473965918
-1.1764701517464478,-0.6064498760425573,-0.7442942312878363,-0.7875678480218135,-0.7334088567960338
1.4323666535586435,0.18000710346980628,-0.7442942312878363,-0.7875678480218135,1.2723894280657122
0.2903996736923379,2.348694266085064,-0.7442942312878363,-0.014249078763868913,1.1658140086907507
0.6133229340012969,-0.7392723485808566,-0.7442942312878363,-0.7875678480218135,0.30775716774221146
0.9316892522830051,-0.19711062594910125,0.7442942312878363,-0.014249078763868913,0.3504212083469678
-0.3531166314842814,-0.22777629368884098,-0.7442942312878363,-0.7875678480218135,-0.45566456995958265
-0.07620498427347164,-0.3722545926756179,-0.7442942312878363,-0.7875678480218135,-1.1786568772867827
0.58034053470143,0.6386181293503256,0.7442942312878363,0.696890922512419,-0.4209425586698062
1.34009570954891,0.5146800175937513,2.232882693863509,0.696890922512419,1.623573487385513
0.9084888545582367,0.2657990822777971,0.7442942312878363,1.3588038966735592,1.3196943245264858
-0.37364622880951015,0.4813743436830224,0.7442942312878363,0.696890922512419,-0.14860648201873528
1.2644491850869142,0.7301238923631911,2.232882693863509,1.9804861536502345,1.8496463223956927
0.12919742148858057,0.37845652086404935,-0.7442942312878363,-0.014249078763868913,1.4806293812528097
1.6330194458883085,2.7261624282959285,0.7442942312878363,0.696890922512419,1.0775248831366893
0.12006875593665398,0.3684760026856486,0.7442942312878363,1.3588038966735592,1.3602843456845366
-1.1764701517464478,0.2087314124041915,0.7442942312878363,-1.642943575886056,-0.38932309444339025
0.5178880326350791,0.18206310608860882,0.7442942312878363,0.696890922512419,1.2745468639237447
0.16552482487969294,0.6959508760170839,0.7442942312878363,0.696890922512419,-0.44696150061881545
0.727052229161493,-1.1741797668206229,-0.7442942312878363,-0.7875678480218135,-0.14860648201873528
-2.515886114470241,-0.2784985226415276,-0.7442942312878363,-1.642943575886056,-1.473980851852275
0.11092113151649795,-1.0863073047645422,-0.7442942312878363,-0.014249078763868913,-0.05639881708696592
0.9393998210154438,1.2044688695154104,0.7442942312878363,0.696890922512419,0.14422502521941827
1.693921843741121,1.030448320585035,0.7442942312878363,1.3588038966735592,2.1647873074136355
-0.07620498427347164,-0.03115983776693985,-0.7442942312878363,-0.014249078763868913,-0.8548696564053049
-0.8798231554714843,-1.3546722010694623,-0.7442942312878363,-0.7875678480218135,-0.41229940799179354
0.12919742148858057,-0.24757292038090745,0.7442942312878363,0.696890922512419,0.8237146709434795
-2.515886114470241,0.3924039829236378,-0.7442942312878363,-0.7875678480218135,-2.5261863576400514
0.513695630543514,-1.458507431669056,-0.7442942312878363,-0.7875678480218135,-0.44696150061881545
-1.0247704214904902,-1.1300543368361926,0.7442942312878363,-0.014249078763868913,-1.7107266141614517
-1.0247704214904902,-1.0991353715789356,0.7442942312878363,-0.7875678480218135,-0.06985975876160617
0.36890715006992325,0.3143182575528425,0.7442942312878363,1.3588038966735592,1.302530855671645
-1.1764701517464478,-1.0760678327587447,0.7442942312878363,-0.7875678480218135,-0.045654178986508025
0.7069334812322617,2.1339574650014583,0.7442942312878363,-0.014249078763868913,0.07640939940422815
-2.515886114470241,-1.3277125446146882,-0.7442942312878363,-1.642943575886056,-2.5261863576400514
0.1428551284053469,0.023881324889246738,-0.7442942312878363,-0.7875678480218135,1.1085611576187062
0.22839419071520317,0.4813743436830224,0.7442942312878363,1.9804861536502345,1.5659180384337223
0.17456043311262,-0.1254365756611714,0.7442942312878363,0.696890922512419,0.9518766330234893
0.42051776497890325,1.2398454049256389,-0.7442942312878363,-0.014249078763868913,0.45941698187934815
-0.9274434656515438,-0.49045443485618573,-2.232882693863509,-0.7875678480218135,-0.9926178651050372
0.5262618762752933,0.9976950757346803,0.7442942312878363,0.696890922512419,-0.6149948174067515
1.6364193468259591,1.0340784558875078,-0.7442942312878363,-0.7875678480218135,-0.06447134884602251
-0.3225216874390325,1.500011628177892,0.7442942312878363,-0.014249078763868913,-0.04028985447246032
-1.0247704214904902,-0.3722545926756179,-0.7442942312878363,-0.7875678480218135,-1.1786568772867827
2.43476428474282,-1.3763477070030465,-0.7442942312878363,-2.6138386457462266,-0.36074841194884105
1.5989123774050118,0.32438122299550665,2.232882693863509,1.3588038966735592,1.4069833927310744
-0.07620498427347164,-0.1861962993021404,-0.7442942312878363,-0.014249078763868913,-1.0383929854889182
0.004321331942487808,0.06589333647670574,0.7442942312878363,0.696890922512419,0.7959095655165903
-0.07142553621002555,0.17383513604997367,-0.7442942312878363,-0.014249078763868913,-0.8611849709346123
-0.7635890296836642,-0.4469860052068086,-0.7442942312878363,-0.7875678480218135,0.6144635076279203
-2.515886114470241,-1.7726929190329186,-0.7442942312878363,-0.014249078763868913,-1.5699369592182961
-1.0247704214904902,-0.8581845402069499,-0.7442942312878363,-0.014249078763868913,-1.3236795149820553
-0.3787954890006082,0.2739107408432157,-0.7442942312878363,-2.6138386457462266,-0.5170154768821759
0.22839419071520317,0.8744535706517049,0.7442942312878363,1.3588038966735592,-0.32101100777009584
-1.1764701517464478,-1.010000674661073,-0.7442942312878363,-0.7875678480218135,-0.8359755133880021
-0.3225216874390325,0.023881324889246738,0.7442942312878363,-0.014249078763868913,-0.8140295532390012
0.58034053470143,-1.0991353715789356,2.232882693863509,0.696890922512419,-0.22021389335297098
0.6948232139855077,0.3664780874283833,-0.7442942312878363,-0.014249078763868913,1.3730521217226295
-0.00037361087678381647,0.7885874907913029,-0.7442942312878363,-0.7875678480218135,0.1649267562549324
-0.10499644660497215,0.9556264996097305,0.7442942312878363,0.696890922512419,-0.49648084092798334
1.068780562451708,0.6116984707186712,0.7442942312878363,1.3588038966735592,1.6358672406863835
0.5052998178499848,0.05751338567890462,0.7442942312878363,0.696890922512419,1.1438524618532286
1.5749193032675755,1.6837028601150874,0.7442942312878363,1.3588038966735592,0.3429150703272757
-0.8270342013805789,-0.24316801439017333,0.7442942312878363,-0.7875678480218135,-0.6270061989585493
-0.07620498427347164,0.7547004495271443,0.7442942312878363,-0.014249078763868913,-0.5702151468145327
-1.3359643855833994,0.009110304928702056,-0.7442942312878363,0.696890922512419,-0.45566456995958265
-0.019205060444196755,0.5283464238480975,-0.7442942312878363,-2.6138386457462266,-2.5261863576400514
-2.515886114470241,-1.9414713161933463,-0.7442942312878363,-0.7875678480218135,-0.953752490609973
1.2897787577705317,0.7528130153854469,0.7442942312878363,1.9804861536502345,1.8397031839304872
0.3254569474528129,-1.5477326723801579,0.7442942312878363,-0.014249078763868913,-0.54058868377086
-2.515886114470241,-0.1427346283267742,-2.232882693863509,-0.014249078763868913,-2.41219600300349
0.3210893817206465,0.5107702421763646,0.7442942312878363,0.696890922512419,-0.40079819644341086
0.2727699074542441,-0.5319408412273556,-0.7442942312878363,-0.014249078763868913,0.5253174103088689
0.5304433368857928,0.4518491548038932,-0.7442942312878363,-0.014249078763868913,0.4002162481528414
-0.6070280886816101,-0.36775602594324663,-0.7442942312878363,-0.7875678480218135,-2.5261863576400514
1.3042012564057879,0.034410735174488755,0.7442942312878363,1.3588038966735592,1.1196100381529865
0.42051776497890325,0.3864300984544773,0.7442942312878363,0.696890922512419,-0.6390475342198367
0.19257694318482863,-0.3835161489356487,-0.7442942312878363,-0.7875678480218135,0.6810646600638637
-0.31237574006993885,-0.5574429649285326,-0.7442942312878363,-0.7875678480218135,-0.6844731947060863
-0.17296050776313007,-0.005695759117827906,-0.7442942312878363,-0.014249078763868913,-1.0121780304939392
0.4033773604180034,0.6501228904558639,-0.7442942312878363,-0.014249078763868913,-0.6541416690747548
0.17907137820242564,-0.8606387318664852,-0.7442942312878363,-0.014249078763868913,0.18040315327474554
1.5266359744764744,0.7810711884334878,0.7442942312878363,0.696890922512419,-0.08876179779061015
0.37754859632070525,-0.6299371895743173,-0.7442942312878363,-0.7875678480218135,0.2112291476848744
0.5304433368857928,-1.3790639529171558,0.7442942312878363,-0.7875678480218135,-0.5023391929806094
-1.0247704214904902,-1.1300543368361926,-0.7442942312878363,-0.014249078763868913,-1.7107266141614517
0.48846388714299566,-0.014172197547270789,0.7442942312878363,-0.7875678480218135,-0.6480983281639532
0.6745737162586892,0.46564377433725146,-0.7442942312878363,-0.7875678480218135,0.8972666817862398
-1.0247704214904902,-0.7899165279689309,-0.7442942312878363,-1.642943575886056,-0.8454129054896236
0.3254569474528129,-0.47211195213787294,0.7442942312878363,-0.014249078763868913,0.5880979678273579
1.6159905556366612,0.29212509559090205,0.7442942312878363,0.696890922512419,1.3900387804160188
1.3257654866275919,0.16559658340009534,0.7442942312878363,0.696890922512419,1.2572679625349932
-2.515886114470241,-1.5929888470058988,-0.7442942312878363,-0.014249078763868913,-0.5880775794765564
-0.17296050776313007,-0.9948727736520773,-0.7442942312878363,-1.642943575886056,-2.5261863576400514
-0.2620298537088391,-0.0014618646200965876,0.7442942312878363,0.696890922512419,-2.116499041173946
0.37322987724258466,-0.5877303999353709,-0.7442942312878363,-1.642943575886056,-0.6966599347306691
0.48002361257241855,-0.3318909767361044,-0.7442942312878363,-0.7875678480218135,0.3579176547625138
0.735077150037414,-0.3453147618698245,0.7442942312878363,0.696890922512419,0.7211507190643079
1.2969946655237838,0.7111596490415442,0.7442942312878363,1.9804861536502345,1.8177804324460505
0.33417968864035424,0.4281347593223049,-0.7442942312878363,0.696890922512419,0.6976023114072327
1.0537220566431702,0.9280573017322934,2.232882693863509,1.9804861536502345,1.964013001446247
-0.4779546643975066,-1.0251725311082989,-0.7442942312878363,-0.7875678480218135,-0.045654178986508025
1.7741728102744598,0.3042397986793559,2.232882693863509,1.9804861536502345,1.402751164443851
0.064894430933787,0.6788009968766594,2.232882693863509,-0.014249078763868913,0.12604802663137793
1.7341810830774296,1.0666684216783637,2.232882693863509,2.568487851943928,2.1762092894868723
-0.2820922121740598,0.24954530827290075,-0.7442942312878363,-0.014249078763868913,-0.5199559705310215
-0.5960994477707116,-0.969756254857476,-0.7442942312878363,-0.7875678480218135,0.06590229870990312
0.48002361257241855,-1.106847624661186,0.7442942312878363,-0.014249078763868913,-0.2424448227753196
-0.07620498427347164,-0.9223622037449283,-0.7442942312878363,-0.014249078763868913,0.11563454340285294
-0.12430145143246024,-0.7850729841791634,-0.7442942312878363,-0.7875678480218135,0.2596969499891742
0.9316892522830051,0.8874293564115507,0.7442942312878363,1.9804861536502345,2.0147124782938923
0.21052124192405153,-0.23876634611188052,-0.7442942312878363,-0.014249078763868913,-1.2436438057281856
-0.8096160888934794,-0.7248881304522096,-0.7442942312878363,-0.7875678480218135,0.3228510337211264
2.122875794590239,2.3946688646807206,2.232882693863509,1.9804861536502345,1.6399604250750968
0.42051776497890325,-0.49734799243173283,0.7442942312878363,1.3588038966735592,0.5616169031892033
0.3298203791871867,0.2128244336695077,0.7442942312878363,-0.014249078763868913,1.3068258068379162
-0.07620498427347164,0.05960941982613437,-0.7442942312878363,0.696890922512419,-0.8077783119293382
0.916233820088507,-1.0837455273622545,-2.232882693863509,-1.642943575886056,-0.053710653960397675
-0.4358920285559165,-0.969756254857476,-0.7442942312878363,-0.7875678480218135,0.06590229870990312
0.2550716753316065,0.7622450924902008,-0.7442942312878363,-0.014249078763868913,-1.540161526365891
0.6338246166778083,-0.1254365756611714,-0.7442942312878363,-0.014249078763868913,0.4076490292751902
-1.0247704214904902,-1.5929888470058988,-0.7442942312878363,-0.7875678480218135,-0.5880775794765564
-0.5743387386177337,0.8707418490774372,-0.7442942312878363,-0.014249078763868913,-0.3550526855080131
0.5304433368857928,-1.1455843045638296,-0.7442942312878363,-0.014249078763868913,-0.11860025776316956
0.3254569474528129,-0.7440754667272854,-0.7442942312878363,-0.7875678480218135,0.3027170869443051
0.21052124192405153,-0.45611006592277514,0.7442942312878363,-0.7875678480218135,0.49367869807639464
0.8695894566358289,-1.458507431669056,0.7442942312878363,-1.642943575886056,-0.44696150061881545
-0.9274434656515438,-0.035414024930344665,-0.7442942312878363,-0.7875678480218135,-0.6060058044556242
-0.2820922121740598,-0.1254365756611714,0.7442942312878363,0.696890922512419,0.8628957850167881
-0.7635890296836642,-0.6464370772826606,-0.7442942312878363,-2.6138386457462266,-1.1146427418556921
-0.10499644660497215,0.16559658340009534,-0.7442942312878363,-0.014249078763868913,-0.9056376045068145
0.3210893817206465,-0.08240432850170264,0.7442942312878363,0.696890922512419,1.0418733263742037
0.46309804838473856,0.9592944066604716,0.7442942312878363,-0.014249078763868913,-0.624000554146279
-1.4120240383668505,1.4021930256470445,-2.232882693863509,-0.014249078763868913,-0.045654178986508025
1.5886416334219402,0.44197839760337926,0.7442942312878363,1.3588038966735592,1.291781516947625
0.2727699074542441,1.4246125450618814,-0.7442942312878363,0.696890922512419,2.532279031699614
-1.3359643855833994,-0.2696462673787936,-0.7442942312878363,-0.7875678480218135,-0.38932309444339025
1.414738260367066,2.7261624282959285,0.7442942312878363,2.568487851943928,2.030243236431781
0.6215338879330782,0.3864300984544773,0.7442942312878363,0.696890922512419,1.4638651186660507
-1.0247704214904902,-1.298227081939067,-0.7442942312878363,-0.7875678480218135,-0.41229940799179354
1.6194002630599291,0.4833380737943999,0.7442942312878363,1.3588038966735592,1.5906852834529028
-0.07620498427347164,0.08261987386538079,0.7442942312878363,-0.014249078763868913,-0.7704460189483299
0.046346789591521546,1.0666684216783637,0.7442942312878363,1.3588038966735592,0.2673122379403052
-0.7238033756816344,0.7452581728133351,-0.7442942312878363,-0.014249078763868913,0.0395466521845213
0.2903996736923379,0.34446095798167076,0.7442942312878363,-0.014249078763868913,-0.6420625746330131
0.3123418011181758,1.2574710069215598,0.7442942312878363,0.696890922512419,0.5034315780996265
0.6092122907409216,0.34446095798167076,0.7442942312878363,0.696890922512419,-0.6420625746330131
0.7149906957245808,0.35848036935453886,0.7442942312878363,-0.7875678480218135,0.9880261483911066
1.530098080009902,0.04492248159036582,0.7442942312878363,0.696890922512419,1.1306403833678997
-0.488543149396378,-0.8020442906950639,-0.7442942312878363,-0.014249078763868913,0.1855525168665347
0.064894430933787,0.27188377471228375,-0.7442942312878363,-0.014249078763868913,-0.2703675158121094
-0.3225216874390325,-0.035414024930344665,0.7442942312878363,-0.014249078763868913,-0.8580262293092505
0.33417968864035424,-0.608794192469618,0.7442942312878363,-0.014249078763868913,0.4446724858989043
0.5304433368857928,-0.10818738784398721,0.7442942312878363,-0.014249078763868913,0.9699768124582822
0.8225190907331511,1.0159095968553171,0.7442942312878363,1.3588038966735592,0.07378449604330876
1.5646064288300254,1.1671414624834602,2.232882693863509,2.568487851943928,2.3082242287394172
0.018375424158141168,0.35848036935453886,-0.7442942312878363,-0.014249078763868913,-0.19531639911973797
1.6125788767139557,2.0865420385457787,-0.7442942312878363,-0.014249078763868913,0.8513971951287854
0.916233820088507,0.868885260691894,-0.7442942312878363,-0.014249078763868913,-1.7146052765259858
-2.515886114470241,-0.8557314689272569,-0.7442942312878363,-0.014249078763868913,-1.3802834848819134
0.21946658189579943,-0.8141992032046299,-0.7442942312878363,-0.014249078763868913,0.30523767853327516
-0.12430145143246024,0.12009353681632991,0.7442942312878363,0.696890922512419,1.2095200154011936
0.21946658189579943,-0.9973910542135783,-0.7442942312878363,-0.7875678480218135,0.03690413182278521
-0.023925928063933892,0.6424551891455924,-0.7442942312878363,-0.014249078763868913,-0.2424448227753196
0.7430892617573533,1.9184159870914967,0.7442942312878363,0.696890922512419,0.47167604395072754
-0.8798231554714843,-1.3277125446146882,-0.7442942312878363,-0.7875678480218135,-0.3097138255439911
0.48002361257241855,-1.0150530572895744,-0.7442942312878363,-0.014249078763868913,0.01837077081810596
-1.1764701517464478,0.6959508760170839,-0.7442942312878363,0.696890922512419,0.002434944011231831
0.5304433368857928,-0.8117660399580944,0.7442942312878363,-0.014249078763868913,0.23168698775893773
1.5370161142566385,1.5493070175780113,2.232882693863509,2.568487851943928,1.6153657772520666
-0.3531166314842814,-0.9948727736520773,-0.7442942312878363,-0.7875678480218135,0.0395466521845213
1.7508765069135135,1.4931875769571834,0.7442942312878363,1.3588038966735592,0.07903305784989861
0.12919742148858057,-0.12111971381210378,0.7442942312878363,0.696890922512419,-0.9602067184905151
1.098771207253023,-1.458507431669056,0.7442942312878363,-0.7875678480218135,-0.44696150061881545
-0.4568655668224744,0.0993022193780406,-0.7442942312878363,-0.014249078763868913,0.3379055754892252
0.3298203791871867,0.3904132868962957,0.7442942312878363,-1.642943575886056,0.8375711544206378
0.4033773604180034,0.6174758760272846,0.7442942312878363,0.696890922512419,-0.44116784614092963
-0.005073704488217039,1.0540118688022055,-0.7442942312878363,0.696890922512419,0.23933973099645697
0.6867333128474957,0.15528344839809952,0.7442942312878363,0.696890922512419,-0.7704460189483299
-1.1764701517464478,-1.716862121343016,-0.7442942312878363,-0.7875678480218135,-0.7180621628923303
-1.0495596574964356,-0.850828681378819,-0.7442942312878363,-0.7875678480218135,0.19069718427336685
0.37754859632070525,0.006997304291395009,0.7442942312878363,-0.014249078763868913,-0.8265573616972904
0.8106835551508038,-0.05886446227348425,-0.7442942312878363,-0.014249078763868913,0.2647749350622203
0.5346211693288538,1.0865130655314537,0.7442942312878363,1.3588038966735592,0.2673122379403052
-0.1146377770960247,1.3866331704213029,0.7442942312878363,-0.014249078763868913,-0.9569784470483842
0.3123418011181758,-0.2784985226415276,0.7442942312878363,-0.014249078763868913,-0.5791381843554343
0.5304433368857928,-0.9522457883442265,-0.7442942312878363,-0.7875678480218135,0.08427664706971394
-2.515886114470241,-0.36326090771123265,-2.232882693863509,-2.6138386457462266,-0.8580262293092505
-0.07620498427347164,-0.3274231639627062,-0.7442942312878363,-0.014249078763868913,-0.473116314488004
-1.3087882971586344,0.030201095711330648,-0.7442942312878363,-0.014249078763868913,-0.8359755133880021
-0.13883919954825721,0.49902728904170507,-0.7442942312878363,0.696890922512419,-0.54058868377086
-0.06665150395696881,0.28605929977062006,-0.7442942312878363,-0.014249078763868913,-0.6966599347306691
-0.9696723690899486,-1.3981204139775223,-0.7442942312878363,-0.7875678480218135,-2.5261863576400514
-1.447270570873029,-0.8190688111058014,-0.7442942312878363,-0.7875678480218135,-1.22644516204644
-0.11946681157164074,0.8204424027201315,0.7442942312878363,0.696890922512419,-0.259180433538103
-0.6400106343831288,-0.03115983776693985,-0.7442942312878363,-0.014249078763868913,-0.3097138255439911
-1.5483752982004566,-0.2807136439743371,-0.7442942312878363,-0.7875678480218135,-0.8485629989334827
-0.815412409123929,-0.2608071363115634,-0.7442942312878363,-0.014249078763868913,-1.0680720302250364
1.0762939531110234,0.19643671144813846,0.7442942312878363,-0.014249078763868913,1.2896295935507711
-1.0247704214904902,-1.1300543368361926,-0.7442942312878363,-0.014249078763868913,-1.7107266141614517
0.3254569474528129,-0.07597543749343288,0.7442942312878363,-0.7875678480218135,1.0037779448634163
-0.6070280886816101,0.6020586076867225,-0.7442942312878363,-0.7875678480218135,-2.5261863576400514
0.48002361257241855,0.6424551891455924,0.7442942312878363,0.696890922512419,-0.16779000644630934
0.37322987724258466,0.8502926072582887,-0.7442942312878363,-0.014249078763868913,-2.5261863576400514
1.098771207253023,-0.7729829273176625,-0.7442942312878363,-0.7875678480218135,0.24698220437902577
-2.515886114470241,-1.4447162169498304,-2.232882693863509,-1.642943575886056,-1.8813077877436708
0.37754859632070525,-1.1274706027826646,-0.7442942312878363,-0.014249078763868913,-0.23687821222034797
0.9278296906001577,0.05331922030134878,0.7442942312878363,0.696890922512419,1.1394513766127208
-1.1764701517464478,0.5614218023446687,2.232882693863509,-0.7875678480218135,-1.15833886627203
-0.8270342013805789,-0.5714016427361619,-0.7442942312878363,-0.014249078763868913,0.48390980343948464
-0.8328597715616671,-0.08883994781586994,-0.7442942312878363,-0.014249078763868913,0.19326776091760423
-2.515886114470241,-0.7488827926011872,-0.7442942312878363,-1.642943575886056,-1.3660590415029605
0.6826834213722296,0.7130584037734781,0.7442942312878363,0.696890922512419,-0.22853941183927973
2.43476428474282,1.2044688695154104,2.232882693863509,1.3588038966735592,2.3100938972435885
-0.28712353463525925,-0.34083676796497003,0.7442942312878363,-0.014249078763868913,0.72584963556083
0.4418558581811603,-0.6064498760425573,0.7442942312878363,0.696890922512419,0.38780726965874995
2.43476428474282,1.4435317570769783,2.232882693863509,1.9804861536502345,2.532279031699614
0.8695894566358289,0.27188377471228375,-0.7442942312878363,-0.7875678480218135,-0.11044597666791506
1.3149937522725572,2.0468217326160163,0.7442942312878363,1.9804861536502345,0.9041185703182654
-2.515886114470241,-1.106847624661186,-0.7442942312878363,-0.7875678480218135,-0.07795249716266875
-0.7238033756816344,0.10762692924345117,-0.7442942312878363,-0.7875678480218135,-0.4180598607161074
1.5092944150037217,0.7641299818899965,2.232882693863509,1.9804861536502345,1.8853301081387877
-1.3910822038104853,-0.705767417476013,-0.7442942312878363,-0.014249078763868913,-0.4527618646048687
1.34009570954891,1.355417728129548,0.7442942312878363,0.696890922512419,0.45696211931079694
0.3385348874736624,0.7942194406656422,2.232882693863509,1.3588038966735592,0.6857942474960679
-0.4568655668224744,0.11178518736702989,-0.7442942312878363,-0.7875678480218135,0.48635353278613574
1.3899665061346964,0.3564794228175001,0.7442942312878363,1.3588038966735592,1.4407477171782268
0.6297311226148371,2.080199545105829,-0.7442942312878363,-0.7875678480218135,0.8306467305997937
0.3254569474528129,-0.6158330135548172,0.7442942312878363,-0.014249078763868913,-0.9991283809814502
-0.042861940538578586,0.4636748545026081,0.7442942312878363,-0.7875678480218135,0.9155220090843467
1.7174392182939497,0.981262679749456,0.7442942312878363,1.3588038966735592,2.0399336189466486
1.6330194458883085,1.7103091192052946,0.7442942312878363,1.3588038966735592,0.9109630846140712
-0.9575522727926549,-1.0760678327587447,-0.7442942312878363,-0.7875678480218135,-0.045654178986508025
1.0461768518763,2.2497822444631113,2.232882693863509,1.9804861536502345,1.8694921086085432
-0.14369645774616455,0.049122254144641476,0.7442942312878363,0.696890922512419,-1.0979532094021471
0.5304433368857928,0.12631767396411867,0.7442942312878363,0.696890922512419,1.2160512214148185
-1.1764701517464478,-1.627222879837579,0.7442942312878363,-0.7875678480218135,-0.6723175038520268
1.6804417149949482,2.7261624282959285,2.232882693863509,2.568487851943928,2.532279031699614
-1.0247704214904902,-1.3817817201118878,-0.7442942312878363,-0.7875678480218135,-0.44696150061881545
1.5404720503058444,0.14288566185177146,0.7442942312878363,0.696890922512419,1.2334365938055831
-0.20243434397316837,-1.3330926058656742,0.7442942312878363,-0.7875678480218135,-2.5261863576400514
0.3428859872935789,0.14288566185177146,0.7442942312878363,0.696890922512419,1.2334365938055831
-0.07620498427347164,0.10970639914609737,0.7442942312878363,-0.014249078763868913,-0.7704460189483299
1.239003457933049,0.7073605808788285,0.7442942312878363,1.3588038966735592,1.801795018495286
-0.07620498427347164,-0.9223622037449283,-0.7442942312878363,-0.014249078763868913,0.11563454340285294
-1.3359643855833994,-0.22558069639300016,-0.7442942312878363,-0.014249078763868913,-0.9991283809814502
0.8695894566358289,0.756587373895919,0.7442942312878363,1.3588038966735592,-0.05639881708696592
